spend,icac_mean,icac_lo95,icac_hi95,ltv_mean
0.0,,,,0.0
309.0848695652174,64.95414804154325,18.797943581376583,1314.8614461583109,990.3408621363968
618.1697391304348,64.95431039970266,18.79816347876685,1314.8750481499114,1980.6767709429646
927.2546086956522,64.95458099623971,18.798529972076178,1314.8977180076115,2971.002773198441
1236.3394782608696,64.95495983056114,18.79904305779288,1314.9294555389984,3961.313915898714
1545.424347826087,64.95544690183795,18.799702731000874,1314.9702604747042,4951.60524636526
1854.5092173913044,64.95604220900205,18.800508985379807,1315.020132468387,5941.871812353885
2163.5940869565216,64.95674575074986,18.801461813205133,1315.0790710967694,6932.108662162986
2472.678956521739,64.95755752554011,18.802561205348486,1315.1470758596517,7922.310844742202
2781.7638260869567,64.95847753159403,18.803807151278072,1315.224146179919,8912.473409800867
3090.848695652174,64.95950576689629,18.805199639058788,1315.3102814035565,9902.591407916316
3399.9335652173913,64.96064222919473,18.80673865535299,1315.405480799676,10892.659890642273
3709.018434782609,64.96188691599923,18.808424185420517,1315.5097435605362,11882.673910617352
4018.103304347826,64.9632398245837,18.81025621311959,1315.623068801565,12872.628521673014
4327.188173913043,64.9647009519843,18.81223472090709,1315.7454555613858,13862.518778942063
4636.273043478261,64.96627029500058,18.814359689839314,1315.8769028018517,14852.33973896662
4945.357913043478,64.96794785019523,18.816631099572575,1316.017409408071,15842.086459806203
5254.442782608696,64.96973361389362,18.81904892836387,1316.1669741884477,16831.75400114587
5563.527652173913,64.97162758218472,18.82161315307167,1316.3255958747063,17821.33742440388
5872.61252173913,64.9736297509202,18.824323749156665,1316.493273121946,18810.83179283981
6181.697391304348,64.97574011571524,18.82718069068266,1316.670004508664,19800.232171662065
6490.782260869565,64.9779586719482,18.8301839503174,1316.8557885368155,20789.533628135585
6799.867130434783,64.98028541476049,18.83333349933354,1317.0506236318456,21778.731231689475
7108.952,64.98272033905712,18.836629307609655,1317.2545081427427,22767.820054024283
7418.036869565218,64.98526343950616,18.84007134363117,1317.4674403420897,23756.795169219466
7727.121739130434,64.98791471053929,18.84365957449156,1317.6894184261141,24745.651653840418
8036.206608695652,64.99067414635155,18.847393965893392,1317.9204405147416,25734.384587045708
8345.29147826087,64.99354174090138,18.85127448214951,1318.1605046516572,26722.989050693977
8654.376347826086,64.99651748791086,18.85530108618427,1318.4096088043568,27711.46012945067
8963.461217391305,64.9996013808657,18.859473739534796,1318.6677508642176,28699.792910894772
9272.546086956521,65.00279341301507,18.86379240235229,1318.9349286465533,29687.982485625398
9581.63095652174,65.00609357737198,18.86825703340339,1319.2111398906889,30676.02394736804
9890.715826086956,65.0095018667133,18.87286759007159,1319.496382260019,31663.912393080813
10199.800695652173,65.01301827357935,18.87762402835866,1319.790653342088,32651.64292306069
10508.885565217392,65.01664279027474,18.88252630288617,1320.093950648656,33639.21064104913
10817.970434782608,65.02037540886784,18.887643593345903,1320.4062716157766,34626.61065433797
11127.055304347827,65.02421612119096,18.893170032309854,1320.7276136038738,35613.83807387503
11436.140173913043,65.02816491884064,18.898851431037478,1321.0579738978215,36600.88801436922
11745.22504347826,65.03222179317743,18.90468773021139,1321.3973497070265,37587.75559439606
12054.309913043478,65.05001954915252,18.910678868920535,1321.7457381655104,38566.34670222867
12363.394782608695,65.07112073185743,18.916824784662666,1322.1031363319967,39542.3990038997
12672.479652173914,65.09275112256297,18.923125413346952,1322.4380860312879,40517.49549938967
12981.56452173913,65.12413979800124,18.929580689296643,1322.4487349671697,41485.727504473965
13290.649391304347,65.1396552844389,18.93619054525174,1322.4596393355368,42463.36060196752
13599.734260869565,65.15328296116047,18.94295491237183,1322.4707990532559,43441.78795419239
13908.819130434782,65.16722173042439,18.94987372023889,1322.4822140352524,44419.59711613146
14217.904,65.1814714439007,18.960495056544033,1322.4938841945657,45396.77503404081
14526.988869565217,65.19603195001656,18.977827542634348,1322.5058094422848,46373.308719126726
14836.073739130436,65.21090309396257,18.99552603537069,1322.5179896876245,47349.1852487507
15145.158608695652,65.22608471769863,19.013590110680067,1322.5304248378566,48324.39176762005
