spend,iroas_mean,iroas_lo95,iroas_hi95,ltv_mean
0.0,,,,0.0
1026.2114347826089,0.7137198794346895,0.5517507701615181,0.8610800494970482,732.4275015075434
2052.4228695652178,0.7137190613995423,0.5517506086764146,0.8610795455075757,1464.8533240610423
3078.6343043478264,0.7137176980139475,0.55175033953487,0.8610787055419266,2197.2757887259013
4104.8457391304355,0.713715789287327,0.5517499627372464,0.8610775296252126,2929.6932166062
5131.057173913045,0.7137133352328897,0.5517494782840691,0.8610760177925854,3662.103928864124
6157.268608695653,0.7137103358676236,0.5517488861760357,0.8610741700893028,4394.506246739349
7183.480043478262,0.7137067912122936,0.5517481864139898,0.8610719865706106,5126.898491568418
8209.691478260871,0.7137027012914263,0.5517473789989318,0.861069467301792,5859.2789848039865
9235.90291304348,0.7136980661333432,0.5517464639320052,0.8610336168445379,6591.646048034441
10262.11434782609,0.7136928857701126,0.5517454412145134,0.8609701312697542,7323.998003002878
11288.325782608697,0.7136871602375958,0.5517443108479188,0.8608999763908408,8056.333171626838
12314.537217391306,0.7136808895754114,0.5517430728338252,0.8608231562192774,8788.649876017338
13340.748652173916,0.7136740738269609,0.5517417271740014,0.8607396751462535,9520.946438498497
14366.960086956524,0.7136222437007496,0.5517402738703618,0.8606495379420359,10252.58229241303
15393.171521739134,0.7135178147479919,0.5517387129249731,0.8605490853390463,10983.302106232328
16419.382956521742,0.7133828646746739,0.5517370443400619,0.8604328182677531,11713.306449713997
17445.594391304352,0.7133776980450182,0.5517352681180013,0.860345210799009,12445.29796789578
18471.80582608696,0.7133771868893465,0.5517333842613256,0.8603325277043133,13177.364876980155
19498.01726086957,0.7132844917128853,0.5517313927727164,0.8603191203960349,13907.633331328416
20524.22869565218,0.7132595528125147,0.5517292936550061,0.8602803844761785,14639.102181282655
21550.440130434785,0.713179615994592,0.5517270869111863,0.8602375544497135,15369.334616737924
22576.651565217395,0.7130674029866826,0.5517247725443997,0.8601926407152509,16098.674299744791
23602.863000000005,0.7130362574201724,0.5517223505579442,0.8601588351353916,16829.697097921067
24629.07443478261,0.7130280133135634,0.5517198209552633,0.860158279906319,17561.220013984923
25655.28586956522,0.7129843788814623,0.5517171837399648,0.8601577010699927,18291.81806073831
26681.49730434783,0.7129786025834671,0.5517144389158014,0.86015709862886,19023.33666288846
27707.70873913044,0.7129435870064669,0.551711586486682,0.8601564725854471,19754.033256206087
28733.920173913048,0.7129001427657176,0.5517086264566671,0.860155822942394,20484.41579420134
29760.131608695658,0.712794300043773,0.5517055588299727,0.8601538318369276,21212.852179230787
30786.343043478268,0.7126910859675483,0.5517023836109664,0.8601340254961514,21941.152256626003
31812.554478260874,0.7126362022718007,0.5516991008041683,0.8601135489338084,22670.778007952595
32838.765913043484,0.7125970534751219,0.5516957104142558,0.8600924022677696,23400.807829394056
33864.97734782609,0.712575045814395,0.5516922124460516,0.8600705856197497,24131.337785130625
34891.188782608704,0.7124521126612781,0.5516886069045399,0.8600480991153091,24858.301161433057
35917.40021739131,0.7124197357509785,0.5516848937948498,0.8600249428838521,25588.264771736052
36943.61165217392,0.7124098521388855,0.5516810731222714,0.8600011170586189,26318.99291460163
37969.82308695653,0.7121284258188889,0.5516771448922407,0.8599766217766954,27039.390343536063
38996.03452173914,0.7118888500379186,0.5516731091103523,0.8599514571789998,27760.842171719843
40022.24595652174,0.7117858185317361,0.551668965782351,0.8599077147161185,28487.267097641292
41048.45739130436,0.7116966760614487,0.551664714914134,0.8598928957052826,29214.050682841316
42074.66882608696,0.7116595326048024,0.5516603565117516,0.8589446487369645,29942.8391512749
43100.88026086957,0.7115691223841649,0.551631791471556,0.8589287196764587,30669.25554121194
44127.09169565218,0.7114187970486638,0.5515937196693409,0.8589133159030837,31392.842491376963
45153.30313043479,0.7112103753703705,0.5515547587484083,0.8586569595805765,32113.497668608652
46179.514565217396,0.7111335628919819,0.551535557501627,0.8585648658890603,32839.80272538522
47205.72600000001,0.7109908747073654,0.5515332470792118,0.85847072766263,33562.84041993623
48231.937434782616,0.7108983851800041,0.5515308860816309,0.858374546556378,34288.00643648995
49258.14886956522,0.7107975264930446,0.5515287060683222,0.8581143997169074,35012.570376113115
50284.360304347836,0.7106108598065277,0.551527268133705,0.8578775656419318,35732.61251069384
51310.57173913044,0.7104789690444718,0.5513862595057856,0.8578658471510568,36455.08211029981
52336.783173913056,0.710352847073012,0.5513815392446474,0.857462432107558,37177.58293423205
53362.99460869566,0.7102504858969293,0.5513767258116153,0.8573933013316681,37901.09284974131
54389.20604347827,0.7102209031205269,0.5513718192241774,0.857097657362376,38628.351036207554
55415.41747826088,0.7100629020345048,0.5513668195001514,0.8566284084380844,39348.432152067544
56441.62891304349,0.7099382883780787,0.5513617266576869,0.8565388180199003,40070.07342379678
57467.840347826095,0.7097606289836507,0.5513565407152671,0.856447606858276,40788.41051160507
58494.05178260871,0.7095172313007019,0.5512063324115885,0.8563547762048642,41502.53766835641
59520.263217391315,0.709329653148425,0.550900128020798,0.8562584881474516,42219.487663295135
60546.47465217392,0.7090107429923513,0.5508722421788967,0.8557629693977197,42928.1009787054
61572.686086956535,0.7088800849732932,0.5508715456578954,0.8549641575330732,43647.650945355665
62598.89752173914,0.7087472945798945,0.5508104494025783,0.8543132453413318,44366.79926221668
63625.10895652175,0.7085668089450687,0.5507973813452998,0.8542814547669121,45082.64042210492
64651.32039130436,0.708376873637083,0.5507848121456648,0.8537288313539617,45797.50021530158
65677.53182608697,0.7082090029544792,0.5507721923653253,0.8537258091451352,46513.41933106413
66703.74326086958,0.7080194269220474,0.5507593745715704,0.8537227393711045,47227.54607711626
67729.95469565218,0.7077974852267794,0.5507463587982384,0.8537152815874652,47939.09160810631
68756.1661304348,0.7074235229016326,0.5507331450796854,0.8537039003414659,48639.7292652021
69782.37756521741,0.7072315978180026,0.5506687487249291,0.8533890588732558,49352.302384987845
70808.589,0.7070233454130266,0.550506667483224,0.8533573662084343,50063.32547875604
71834.80043478262,0.7068456112579089,0.5504764306239748,0.8527403801251665,50776.113422913826
72861.01186956523,0.7067801048653826,0.5501333365822002,0.852651090170656,51496.7136097692
73887.22330434783,0.7067397491638765,0.5498765231928013,0.8525605570735588,52219.037664530115
74913.43473913045,0.7062628753684304,0.5495478107518538,0.852468781812319,52908.57782258353
75939.64617391306,0.706091184835913,0.5493128180229079,0.8523748817133726,53620.31474295828
76965.85760869566,0.7058615131530133,0.5490831279002639,0.8522743799776853,54327.23671279328
77992.06904347827,0.705442462444315,0.5488505952855611,0.8521725601630384,55018.91723715834
79018.28047826089,0.7053423065430728,0.5488215192840493,0.8520694234900682,55734.936211604
80044.49191304349,0.705070754590317,0.5487991870790211,0.8519649711944765,56437.0303139281
81070.7033478261,0.7049939770441556,0.5485508311403509,0.8518063132650682,57154.35757495086
82096.91478260871,0.7048743519351908,0.5485070571827771,0.8514981950140414,57868.0096032699
83123.12621739131,0.7046955311247951,0.548471214372537,0.8513649788895347,58576.49557851795
84149.33765217393,0.7045004964071643,0.5484381031029695,0.8510858245494107,59283.25014829061
85175.54908695654,0.7041609207400501,0.5484076581639638,0.8508034722331244,59977.29306961065
86201.76052173914,0.7038869506531618,0.5483768483873295,0.8505179299671088,60676.29435458107
87227.97195652175,0.7036402886714349,0.5482160038485991,0.8502292058581924,61377.115367710794
88254.18339130437,0.7035705194097737,0.5477666295794318,0.8501755323580344,62093.041648705446
89280.39482608697,0.7034966757494434,0.5474476628117563,0.8501456286743453,62808.46096974998
90306.60626086958,0.703424795707275,0.5474282761364608,0.849898428126389,63523.9060600695
91332.8176956522,0.7032889877015911,0.5474129305843846,0.8493934653807086,64233.364901109206
92359.02913043479,0.7031472513540147,0.5474050275108694,0.8488835492598293,64941.99747079059
93385.2405652174,0.702709940123017,0.5473970364158054,0.848673298483452,65622.73680595745
94411.45200000002,0.7025191393251052,0.5471651904204489,0.8485594542263515,66325.8520014735
